492,0,.4486523,0,0,4.361835,4.075173,14.37601
492,0,.4486523,1,1,13.77678,13.12762,24.95128
493,0,.1822629,0,0,1.766187,4.491416,12.94649
493,0,.1822629,1,1,12.58281,13.61122,23.81741
494,0,.0370944,0,0,1.727025,2.850971,12.44208
494,0,.0370944,1,1,14.1572,13.09291,24.82468
495,0,.85282,0,0,3.84697,2.7748,14.25852
495,0,.85282,1,1,15.71308,16.23399,25.83483
496,0,.015267,0,0,3.548894,3.146535,10.99804
496,0,.015267,1,1,14.51444,14.58638,24.4742
497,0,.0647704,0,0,3.65605,3.037763,12.46167
497,0,.0647704,1,1,15.59833,14.89579,23.65019
498,0,.5589314,0,0,4.781808,4.275056,14.95819
498,0,.5589314,1,1,13.57626,13.73002,24.71594
499,0,.3702605,0,0,2.928194,4.458233,12.25384
499,0,.3702605,1,1,13.43231,15.16007,25.05583
500,0,.1341184,0,0,2.596902,1.317862,14.25065
500,0,.1341184,1,1,12.96183,13.36719,25.22241
